n_depots,n_customers,n_charging,n_vehicles,depot_pattern,customer_pattern,charging_pattern,shrinkage_depots,shrinkage_charging,T,B,seed,μ,travel_cost_coeff,charge_cost_coeff,load_scale,load_shape,load_tolerance,batch,permissiveness,use_load,use_time_windows,formulation,method,subpath_single_service,subpath_check_customers,path_single_service,path_check_customers,check_customers_accelerated,christofides,ngroute,ngroute_alt,ngroute_neighborhood_charging_depots_size
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,1,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,2,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,3,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,4,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,5,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,6,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,7,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,8,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,9,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,10,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,11,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,1,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,2,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,3,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,4,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,5,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,6,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,7,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,8,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,9,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,10,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,11,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,1,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,2,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,3,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,4,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,5,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,6,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,7,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,8,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,9,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,10,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,11,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,40,7,8,circular,random_box,circular_packing,1.0,1.0,40000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,1,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,2,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,3,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,4,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,5,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,6,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,7,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,8,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,9,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,10,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,11,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,20,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,1,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,2,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,3,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,4,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,5,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,6,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,7,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,8,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,9,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,10,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,11,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,24,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,1,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,2,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,3,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,4,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,5,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,6,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,7,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,8,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,9,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,10,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,11,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,28,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,1,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,2,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,3,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,4,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,5,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,6,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,7,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,8,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,9,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,10,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,11,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,12,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,13,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,14,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,15,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,16,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,17,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,18,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,19,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,32,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,20,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,1,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,2,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,3,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,4,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,5,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,6,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,7,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
4,36,7,8,circular,random_box,circular_packing,1.0,1.0,50000,15000,8,5,7,3,5.0,20.0,1.3,1,0.2,false,false,path,benchmark,false,false,true,true,false,false,false,false,none
